Date,NR,WR,SR,ER,NER,Total
2019-09-23,26.0,18.0,71.0,2.0,0.0,117
2019-09-24,28.0,17.0,59.0,2.0,0.0,106
2019-09-25,28.0,19.0,66.0,2.0,0.0,114
2019-09-26,26.0,14.0,63.0,1.0,0.0,105
2019-09-27,26.0,13.0,76.0,2.0,0.0,116
2019-09-28,26.0,14.0,78.0,1.0,0.0,120
2019-09-29,20.0,15.0,79.0,2.0,0.0,116
2019-09-30,28.0,14.0,79.0,2.0,0.0,123
2019-10-01,25.0,17.0,82.0,2.0,0.0,126
2019-10-02,29.0,22.0,72.0,2.0,0.0,125
2019-10-03,30.0,20.0,72.0,2.0,0.0,124
2019-10-04,31.0,20.0,79.0,2.0,0.0,132
2019-10-05,30.0,21.0,79.0,2.0,0.0,132
2019-10-06,26.0,21.0,66.0,2.0,0.0,115
2019-10-07,32.0,22.0,59.0,2.0,0.0,115
2019-10-08,34.0,22.0,72.0,2.0,0.0,131
2019-10-09,33.0,23.0,70.0,2.0,0.0,128
2019-10-10,33.0,23.0,67.0,2.0,0.0,125
2019-10-11,32.0,23.0,64.0,2.0,0.0,120
2019-10-12,26.0,23.0,71.0,2.0,0.0,122
2019-10-13,27.0,23.0,71.0,2.0,0.0,124
2019-10-14,26.0,24.0,77.0,2.0,0.0,130
2019-10-15,26.0,24.0,64.0,2.0,0.0,117
2019-10-16,28.0,23.0,51.0,2.0,0.0,105
2019-10-17,24.0,22.0,61.0,2.0,0.0,108
2019-10-18,29.0,20.0,62.0,2.0,0.0,113
2019-10-19,25.0,16.0,67.0,2.0,0.0,110
2019-10-20,27.0,15.0,62.0,2.0,0.0,105
2019-10-21,30.0,16.0,49.0,2.0,0.0,97
2019-10-22,31.0,18.0,54.0,2.0,0.0,105
2019-10-23,30.0,17.0,59.0,2.0,0.0,108
2019-10-24,30.0,18.0,55.0,1.0,0.0,105
2019-10-25,26.0,17.0,56.0,1.0,0.0,100
2019-10-26,29.0,16.0,51.0,1.0,0.0,97
2019-10-27,29.0,13.0,54.0,2.0,0.0,98
2019-10-28,25.0,17.0,53.0,2.0,0.0,96
2019-10-29,17.0,18.0,57.0,2.0,0.0,93
2019-10-30,19.0,20.0,40.0,2.0,0.0,81
2019-10-31,29.0,21.0,47.0,2.0,0.0,100
2019-11-01,21.0,19.0,61.0,2.0,0.0,103
2019-11-02,15.0,14.0,73.0,2.0,0.1,103
2019-11-03,16.0,15.0,70.0,2.0,0.1,103
2019-11-04,30.0,21.0,82.0,2.0,0.0,134
2019-11-05,32.0,21.0,83.0,2.0,0.0,137
2019-11-06,28.0,20.0,77.0,2.0,0.0,126
2019-11-07,30.0,16.0,77.0,2.0,0.0,125
2019-11-08,29.0,19.0,69.0,1.0,0.0,118
2019-11-09,31.0,21.0,72.0,1.0,0.0,125
2019-11-10,31.0,20.0,75.0,2.0,0.0,127
2019-11-11,31.0,20.0,76.0,2.0,0.0,129
2019-11-12,21.0,20.0,83.0,2.0,0.0,127
2019-11-13,12.0,19.0,84.0,2.0,0.0,116
2019-11-14,8.0,20.0,61.0,2.0,0.1,92
2019-11-15,17.0,20.0,60.0,2.0,0.1,98
2019-11-16,21.0,20.0,73.0,2.0,0.0,115
2019-11-17,24.0,20.0,84.0,2.0,0.0,130
2019-11-18,25.0,20.0,75.0,2.0,0.0,122
2019-11-19,29.0,18.0,61.0,2.0,0.0,110
2019-11-20,31.0,20.0,72.0,2.0,0.0,126
2019-11-21,25.0,22.0,74.0,2.0,0.0,124
2019-11-22,22.0,21.0,73.0,2.0,0.2,119
2019-11-23,25.0,20.0,87.0,2.0,0.0,133
2019-11-24,26.0,20.0,82.0,2.0,0.0,130
2019-11-25,29.0,22.0,83.0,2.0,0.0,136
2019-11-26,19.0,19.0,75.0,2.0,0.0,116
2019-11-27,25.0,19.0,72.0,2.0,0.1,117
2019-11-28,25.0,20.0,63.0,2.0,0.1,111
2019-11-29,28.0,20.0,64.0,2.0,0.1,114
2019-11-30,25.0,19.0,64.0,2.0,0.0,109
2019-12-01,28.0,16.0,37.0,2.0,0.0,83
2019-12-02,31.0,18.0,35.0,2.0,0.0,86
2019-12-03,32.0,20.0,39.0,2.0,0.0,93
2019-12-04,29.0,19.0,62.0,2.0,0.0,112
2019-12-05,27.0,18.0,63.0,2.0,0.1,109
2019-12-06,25.0,15.0,61.0,2.0,0.0,103
2019-12-07,28.0,21.0,68.0,2.0,0.0,119
2019-12-08,29.0,21.0,56.0,2.0,0.0,108
2019-12-09,28.0,19.0,75.0,2.0,0.0,124
2019-12-10,28.0,20.0,74.0,2.0,0.0,123
2019-12-11,20.0,21.0,77.0,2.0,0.0,119
2019-12-12,8.0,17.0,80.0,2.0,0.0,107
2019-12-13,19.0,21.0,82.0,1.0,0.0,123
2019-12-14,28.0,22.0,65.0,2.0,0.0,116
2019-12-15,22.0,21.0,72.0,2.0,0.0,116
2019-12-16,24.0,20.0,83.0,2.0,0.0,128
2019-12-17,25.0,20.0,73.0,2.0,0.0,120
2019-12-18,28.0,20.0,65.0,2.0,0.0,116
2019-12-19,24.0,21.0,76.0,2.0,0.0,122
2019-12-20,26.0,21.0,70.0,2.0,0.0,118
2019-12-21,28.0,21.0,74.0,2.0,0.0,125
2019-12-22,31.0,19.0,77.0,2.0,0.0,129
2019-12-23,31.0,18.0,71.0,2.0,0.0,121
2019-12-24,26.0,18.0,77.0,2.0,0.0,122
2019-12-25,23.0,18.0,73.0,1.0,0.0,116
2019-12-26,25.0,19.0,65.0,1.0,0.0,110
2019-12-27,30.0,24.0,76.0,2.0,0.0,131
2019-12-28,27.0,24.0,75.0,2.0,0.0,128
2019-12-29,26.0,20.0,77.0,2.0,0.0,124
2019-12-30,25.0,20.0,77.0,2.0,0.0,124
2019-12-31,15.0,19.0,68.0,2.0,0.1,105
2020-01-01,22.0,16.0,73.0,1.0,0.0,111
2020-01-02,23.0,14.0,71.0,1.0,0.0,109
2020-01-03,27.0,17.0,73.0,1.0,0.0,118
2020-01-04,27.0,19.0,75.0,1.0,0.0,122
2020-01-05,16.0,22.0,73.0,1.0,0.0,112
2020-01-06,16.0,24.0,64.0,1.0,0.0,105
2020-01-07,13.0,18.0,63.0,1.0,0.0,96
2020-01-08,24.0,20.0,77.0,1.0,0.0,122
2020-01-09,32.0,25.0,81.0,1.0,0.0,139
2020-01-10,32.0,26.0,83.0,1.0,0.0,143
2020-01-11,26.0,23.0,87.0,1.0,0.0,138
2020-01-12,23.0,22.0,91.0,1.0,0.0,137
2020-01-13,13.0,19.0,94.0,2.0,0.0,128
2020-01-14,32.0,21.0,94.0,1.0,0.0,149
2020-01-15,31.0,20.0,97.0,1.0,0.0,150
2020-01-16,25.0,22.0,96.0,1.0,0.0,144
2020-01-17,30.0,23.0,91.0,1.0,0.1,146
2020-01-18,32.0,24.0,80.0,1.0,0.1,138
2020-01-19,32.0,22.0,80.0,1.0,0.0,135
2020-01-20,23.0,24.0,87.0,2.0,0.0,136
2020-01-21,33.0,23.0,93.0,1.0,0.0,151
2020-01-22,34.0,25.0,90.0,1.0,0.0,150
2020-01-23,37.0,25.0,78.0,1.0,0.0,141
2020-01-24,39.0,27.0,91.0,2.0,0.0,158
2020-01-25,36.0,24.0,89.0,2.0,0.0,151
2020-01-26,37.0,26.0,89.0,2.0,0.0,154
2020-01-27,26.0,23.0,90.0,1.0,0.0,139
2020-01-28,32.0,23.0,79.0,2.0,0.0,136
2020-01-29,35.0,25.0,78.0,1.0,0.0,139
2020-01-30,37.0,27.0,96.0,1.0,0.2,161
2020-01-31,38.0,27.0,96.0,2.0,0.2,163
2020-02-01,37.0,27.0,90.0,2.0,0.0,156
2020-02-02,39.0,26.0,77.0,2.0,0.0,144
2020-02-03,39.0,24.0,86.0,2.0,0.1,151
2020-02-04,32.0,25.0,86.0,1.0,0.0,144
2020-02-05,36.0,26.0,85.0,1.0,0.0,148
2020-02-06,40.0,26.0,92.0,2.0,0.1,159
2020-02-07,39.0,25.0,86.0,1.0,0.0,151
2020-02-08,40.0,26.0,70.0,1.0,0.0,136
2020-02-09,38.0,28.0,76.0,1.0,0.0,144
2020-02-10,38.0,26.0,73.0,2.0,0.0,139
2020-02-11,38.0,24.0,76.0,2.0,0.0,140
2020-02-12,37.0,25.0,79.0,2.0,0.0,142
2020-02-13,38.0,26.0,89.0,1.0,0.0,154
2020-02-14,41.0,27.0,102.0,2.0,0.0,172
2020-02-15,42.0,27.0,101.0,2.0,0.0,171
2020-02-16,43.0,27.0,102.0,2.0,0.0,174
2020-02-17,42.0,29.0,104.0,2.0,0.0,176
2020-02-18,42.0,29.0,103.0,1.0,0.0,175
2020-02-19,35.0,26.0,103.0,2.0,0.0,165
2020-02-20,34.0,27.0,102.0,1.0,0.0,164
2020-02-21,35.0,26.0,96.0,1.0,0.0,158
2020-02-22,37.0,27.0,96.0,1.0,0.0,161
2020-02-23,36.0,27.0,101.0,1.0,0.0,164
2020-02-24,35.0,26.0,90.0,2.0,0.0,153
2020-02-25,38.0,28.0,85.0,1.0,0.0,152
2020-02-26,37.0,29.0,93.0,1.0,0.0,160
2020-02-27,35.0,27.0,92.0,1.0,0.0,155
2020-02-28,38.0,24.0,93.0,2.0,0.0,157
2020-02-29,35.0,25.0,91.0,1.0,0.1,153
2020-03-01,36.0,26.0,92.0,1.0,0.0,155
2020-03-02,40.0,26.0,85.0,1.0,0.1,153
2020-03-03,41.0,28.0,83.0,2.0,0.0,153
2020-03-04,39.0,29.0,88.0,1.0,0.0,158
2020-03-05,31.0,28.0,86.0,2.0,0.0,147
2020-03-06,20.0,27.0,87.0,1.0,0.0,135
2020-03-07,36.0,30.0,80.0,1.0,0.0,147
2020-03-08,45.0,28.0,77.0,2.0,0.0,152
2020-03-09,43.0,27.0,73.0,2.0,0.0,144
2020-03-10,36.0,25.0,99.0,1.0,0.0,162
2020-03-11,32.0,28.0,86.0,1.0,0.0,148
2020-03-12,34.0,31.0,87.0,1.0,0.0,153
2020-03-13,34.0,32.0,94.0,1.0,0.0,162
2020-03-14,38.0,30.0,91.0,1.0,0.0,161
2020-03-15,34.0,28.0,94.0,2.0,0.0,158
2020-03-16,42.0,27.0,93.0,2.0,0.0,164
2020-03-17,36.0,27.0,100.0,5.0,0.1,168
2020-03-18,44.0,27.0,101.0,5.0,0.0,176
2020-03-19,39.0,28.0,93.0,5.0,0.0,165
2020-03-20,40.0,28.0,93.0,5.0,0.0,166
2020-03-21,39.0,30.0,100.0,4.0,0.0,174
2020-03-22,36.0,27.0,92.0,5.0,0.0,159
2020-03-23,33.0,26.0,94.0,5.0,0.0,157
2020-03-24,30.0,25.0,96.0,5.0,0.0,155
2020-03-25,28.0,18.0,97.0,5.0,0.0,148
2020-03-26,17.0,19.0,97.0,5.0,0.0,139
2020-03-27,30.0,22.0,97.0,5.0,0.0,154
2020-03-28,45.0,30.0,98.0,5.0,0.0,178
2020-03-29,45.0,30.0,95.0,5.0,0.0,174
2020-03-30,45.0,29.0,96.0,5.0,0.0,174
2020-03-31,35.0,28.0,98.0,5.0,0.0,166
2020-04-01,46.0,29.0,90.0,5.0,0.0,170
2020-04-02,46.0,30.0,95.0,5.0,0.0,175
2020-04-03,47.0,29.0,93.0,5.0,0.0,173
2020-04-04,37.0,28.0,89.0,5.0,0.0,159
2020-04-05,38.0,29.0,84.0,5.0,0.0,156
2020-04-06,39.0,29.0,83.0,5.0,0.0,156
2020-04-07,39.0,29.0,77.0,5.0,0.0,150
2020-04-08,44.0,29.0,89.0,5.0,0.0,166
2020-04-09,43.0,29.0,83.0,5.0,0.0,159
2020-04-10,41.0,27.0,91.0,5.0,0.0,163
2020-04-11,42.0,28.0,97.0,5.0,0.0,171
2020-04-12,42.0,28.0,88.0,5.0,0.1,163
2020-04-13,35.0,28.0,91.0,5.0,0.0,159
2020-04-14,31.0,27.0,93.0,5.0,0.0,156
2020-04-15,37.0,25.0,92.0,5.0,0.0,159
2020-04-16,27.0,27.0,91.0,5.0,0.0,150
2020-04-17,32.0,25.0,89.0,5.0,0.0,151
2020-04-18,39.0,26.0,93.0,5.0,0.0,162
2020-04-19,39.0,27.0,90.0,5.0,0.0,160
2020-04-20,30.0,27.0,88.0,5.0,0.0,150
2020-04-21,38.0,29.0,92.0,5.0,0.0,163
2020-04-22,36.0,28.0,89.0,5.0,0.0,158
2020-04-23,34.0,27.0,91.0,5.0,0.0,157
2020-04-24,37.0,28.0,83.0,5.0,0.0,152
2020-04-25,40.0,29.0,91.0,4.0,0.0,165
2020-04-26,40.0,26.0,90.0,5.0,0.0,160
2020-04-27,39.0,28.0,98.0,5.0,0.0,169
2020-04-28,36.0,28.0,85.0,5.0,0.0,154
2020-04-29,37.0,28.0,68.0,5.0,0.0,137
2020-04-30,35.0,28.0,84.0,5.0,0.0,152
2020-05-01,43.0,27.0,87.0,5.0,0.0,162
2020-05-02,43.0,29.0,95.0,5.0,0.0,171
2020-05-03,35.0,28.0,93.0,5.0,0.0,161
2020-05-04,29.0,28.0,96.0,5.0,0.1,157
2020-05-05,42.0,29.0,93.0,5.0,0.0,168
2020-05-06,37.0,27.0,84.0,5.0,0.0,153
2020-05-07,44.0,30.0,83.0,5.0,0.0,161
2020-05-08,45.0,29.0,83.0,5.0,0.1,162
2020-05-09,43.0,28.0,84.0,5.0,0.1,160
2020-05-10,36.0,26.0,84.0,5.0,0.1,151
2020-05-11,37.0,28.0,86.0,5.0,0.0,155
2020-05-12,37.0,27.0,95.0,5.0,0.1,163
2020-05-13,39.0,26.0,77.0,5.0,0.0,148
2020-05-14,40.0,27.0,80.0,5.0,0.0,152
2020-05-15,42.0,27.0,83.0,5.0,0.0,156
2020-05-16,41.0,26.0,74.0,5.0,0.0,146
2020-05-17,41.0,27.0,73.0,5.0,0.0,146
2020-05-18,43.0,27.0,67.0,5.0,0.0,141
2020-05-19,43.0,28.0,68.0,4.0,0.0,143
2020-05-20,43.0,29.0,82.0,4.0,0.0,158
2020-05-21,45.0,30.0,87.0,4.0,0.0,166
2020-05-22,44.0,29.0,85.0,5.0,0.0,161
2020-05-23,37.0,29.0,85.0,4.0,0.0,156
2020-05-24,38.0,30.0,83.0,5.0,0.0,155
2020-05-25,43.0,28.0,79.0,5.0,0.0,155
2020-05-26,44.0,28.0,80.0,5.0,0.0,156
2020-05-27,43.0,28.0,80.0,5.0,0.0,156
2020-05-28,41.0,28.0,82.0,5.0,0.1,156
2020-05-29,38.0,28.0,80.0,5.0,0.0,152
2020-05-30,40.0,27.0,73.0,5.0,0.0,144
2020-05-31,40.0,26.0,70.0,5.0,0.0,141
2020-06-01,37.0,24.0,71.0,4.8,0.0,136
2020-06-02,41.0,20.0,78.0,4.8,0.0,143
2020-06-03,31.0,19.0,73.0,4.7,0.0,128
2020-06-04,33.0,21.0,71.0,4.6,0.0,129
2020-06-05,22.0,24.0,80.0,4.6,0.0,131
2020-06-06,39.0,25.0,78.0,4.8,0.0,147
2020-06-07,40.0,22.0,71.0,4.9,0.0,139
2020-06-08,42.0,25.0,79.0,4.8,0.0,151
2020-06-09,42.0,26.0,79.0,4.8,0.0,152
2020-06-10,43.0,24.0,62.0,4.9,0.0,133
2020-06-11,42.0,22.0,38.0,4.9,0.0,107
2020-06-12,39.0,22.0,51.0,4.8,0.0,116
2020-06-13,31.0,20.0,62.0,4.7,0.0,117
2020-06-14,38.0,20.0,67.0,4.6,0.0,129
2020-06-15,40.0,22.0,69.0,4.8,0.0,136
2020-06-16,41.0,22.0,61.0,4.6,0.0,129
2020-06-17,42.0,20.0,58.0,4.7,0.0,125
2020-06-18,37.0,23.0,63.0,4.5,0.0,128
2020-06-19,39.0,24.0,68.0,4.5,0.0,135
2020-06-20,40.0,24.0,73.0,5.0,0.0,141
2020-06-21,33.0,22.0,60.0,4.6,0.0,120
2020-06-22,42.0,23.0,62.0,4.7,0.0,132
2020-06-23,41.0,21.0,74.0,4.8,0.0,140
2020-06-24,36.0,20.0,80.0,4.8,0.0,141
2020-06-25,34.0,22.0,78.0,5.5,0.0,140
2020-06-26,38.0,22.0,76.0,4.5,0.0,141
2020-06-27,36.0,24.0,72.0,4.8,0.0,137
2020-06-28,38.0,24.0,65.0,4.9,0.0,132
2020-06-29,39.0,23.0,72.0,4.7,0.0,138
2020-06-30,41.0,20.0,65.0,4.7,0.0,131
2020-07-01,39.0,28.0,90.0,4.8,0.0,161
2020-07-02,41.0,30.0,84.0,4.8,0.0,160
2020-07-03,40.0,27.0,84.0,4.6,0.0,156
2020-07-04,41.0,24.0,71.0,4.9,0.0,141
2020-07-05,33.0,17.0,62.0,4.8,0.0,117
2020-07-06,33.0,16.0,70.0,4.6,0.0,123
2020-07-07,34.0,20.0,88.0,4.5,0.0,147
2020-07-08,34.0,25.0,87.0,4.8,0.0,151
2020-07-09,39.0,26.0,71.0,4.5,0.0,141
2020-07-10,38.0,22.0,67.0,4.6,0.0,132
2020-07-11,38.0,25.0,89.0,4.5,0.0,156
2020-07-12,35.0,25.0,90.0,4.8,0.0,155
2020-07-13,34.0,25.0,87.0,4.8,0.0,151
2020-07-14,35.0,20.0,68.0,4.7,0.0,128
2020-07-15,40.0,19.0,54.0,4.6,0.0,118
2020-07-16,37.0,22.0,63.0,4.6,0.0,126
2020-07-17,38.0,27.0,83.0,4.4,0.0,152
2020-07-18,34.0,30.0,89.0,4.3,0.0,158
2020-07-19,34.0,27.0,90.0,4.1,0.0,155
2020-07-20,36.0,24.0,86.0,4.0,0.0,150
2020-07-21,25.0,24.0,99.0,4.2,0.0,153
2020-07-22,32.0,28.0,90.0,4.6,0.0,154
2020-07-23,42.0,26.0,64.0,4.3,0.0,137
2020-07-24,38.0,24.0,81.0,4.3,0.0,147
2020-07-25,35.0,22.0,78.0,4.4,0.0,139
2020-07-26,37.0,29.0,90.0,4.4,0.0,160
2020-07-27,40.0,30.0,103.0,4.3,0.0,178
2020-07-28,45.0,26.0,79.0,4.3,0.0,155
2020-07-29,39.0,22.0,73.0,4.4,0.0,138
2020-07-30,38.0,22.0,91.0,4.3,0.0,154
2020-07-31,29.0,25.0,88.0,4.5,0.0,147
2020-08-01,37.0,25.0,85.0,4.4,0.0,151
2020-08-02,40.0,27.0,94.0,4.4,0.0,164
2020-08-03,41.0,25.0,71.0,4.4,0.0,142
2020-08-04,42.0,26.0,61.0,4.4,0.0,134
2020-08-05,37.0,21.0,59.0,4.3,0.0,121
2020-08-06,35.0,19.0,77.0,4.3,0.0,136
2020-08-07,25.0,23.0,78.0,4.8,0.0,131
2020-08-08,26.0,22.0,82.0,4.8,0.0,134
2020-08-09,33.0,18.0,63.0,4.3,0.0,118
2020-08-10,30.0,17.0,62.0,4.5,0.0,113
2020-08-11,29.0,17.0,87.0,4.5,0.0,137
2020-08-12,38.0,14.0,69.0,4.3,0.0,126
2020-08-13,36.0,11.0,60.0,4.4,0.1,112
2020-08-14,38.0,16.0,56.0,4.5,0.0,115
2020-08-15,33.0,15.0,48.0,4.5,0.1,100
2020-08-16,37.0,16.0,42.0,4.4,0.1,100
2020-08-17,36.0,15.0,62.0,4.3,0.0,118
2020-08-18,35.0,15.0,79.0,4.6,0.1,134
2020-08-19,36.0,16.0,89.0,4.5,0.1,145
2020-08-20,28.0,17.0,55.0,4.2,0.1,105
2020-08-21,30.0,17.0,79.0,4.4,0.1,130
2020-08-22,39.0,15.0,86.0,4.3,0.0,145
2020-08-23,38.0,14.0,87.0,4.6,0.1,144
2020-08-24,33.0,16.0,85.0,4.6,0.1,139
2020-08-25,26.0,22.0,98.0,4.5,0.1,151
2020-08-26,27.0,23.0,87.0,4.4,0.1,142
2020-08-27,28.0,20.0,85.0,4.4,0.1,138
2020-08-28,37.0,18.0,97.0,4.6,0.1,156
2020-08-29,18.0,15.0,98.0,4.6,0.1,136
2020-08-30,29.0,17.0,100.0,4.6,0.1,151
2020-08-31,18.0,23.0,101.0,4.5,0.0,147
2020-09-01,27.0,27.0,90.0,4.4,0.1,149
2020-09-02,32.0,22.0,56.0,4.5,0.1,115
2020-09-03,24.0,24.0,92.0,4.6,0.1,145
2020-09-04,24.0,29.0,93.0,4.8,0.1,151
2020-09-05,25.0,29.0,96.0,4.5,0.1,154
2020-09-06,35.0,27.0,97.0,4.4,0.1,164
2020-09-07,41.0,30.0,91.0,4.5,0.1,166
2020-09-08,40.0,27.0,85.0,4.5,0.1,157
2020-09-09,40.0,27.0,90.0,4.4,0.1,161
2020-09-10,37.0,23.0,84.0,4.5,0.1,148
2020-09-11,38.0,25.0,76.0,4.4,0.1,144
2020-09-12,37.0,25.0,70.0,4.2,0.1,137
2020-09-13,37.0,26.0,44.0,4.1,0.0,111
2020-09-14,35.0,23.0,48.0,4.5,0.1,110
2020-09-15,33.0,24.0,74.0,4.1,0.1,135
2020-09-16,37.0,24.0,72.0,1.5,0.1,134
2020-09-17,39.0,23.0,79.0,4.5,0.1,145
2020-09-18,40.0,22.0,70.0,4.4,0.1,137
2020-09-19,39.0,23.0,54.0,4.6,0.1,120
2020-09-20,36.0,25.0,55.0,4.3,0.1,121
2020-09-21,40.0,25.0,62.0,4.3,0.1,132
2020-09-22,39.0,25.0,76.0,1.4,0.0,141
2020-09-23,32.0,19.0,88.0,3.5,0.1,142
2020-09-24,38.0,23.0,90.0,4.3,0.1,155
2020-09-25,37.0,25.0,81.0,4.2,0.1,147
2020-09-26,39.0,25.0,43.0,4.4,0.1,111
2020-09-27,41.0,29.0,85.0,4.4,0.1,159
2020-09-28,41.0,30.0,103.0,4.5,0.1,178
2020-09-29,39.0,29.0,75.0,4.5,0.1,148
2020-09-30,40.0,28.0,69.0,1.3,0.1,138
2020-10-01,40.0,29.0,83.0,3.3,0.1,154
2020-10-02,42.0,31.0,90.0,4.2,0.1,167
2020-10-03,40.0,30.0,81.0,4.1,0.1,156
2020-10-04,41.0,28.0,74.0,3.9,0.1,146
2020-10-05,40.0,28.0,95.0,4.0,0.1,167
2020-10-06,42.0,30.0,102.0,4.1,0.1,178
2020-10-07,40.0,28.0,90.0,3.9,0.1,163
2020-10-08,41.0,30.0,87.0,3.9,0.1,161
